text,url
"{<bound method SelectorList.getall of [<Selector xpath='//h1/text()' data='\r\n    '>, <Selector xpath='//h1/text()' data='\r\n  '>, <Selector xpath='//h1/text()' data='Navigation'>, <Selector xpath='//h1/text()' data='Top page'>, <Selector xpath='//h1/text()' data='Login menu'>, <Selector xpath='//h1/text()' data='Site search'>, <Selector xpath='//h1/text()' data='News Menu'>, <Selector xpath='//h1/text()' data='Troubleshooter'>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='Side menu'>, <Selector xpath='//h1/text()' data='Weather'>, <Selector xpath='//h1/text()' data='\n            '>, <Selector xpath='//h1/text()' data='\n            '>, <Selector xpath='//h1/text()' data='\n        '>, <Selector xpath='//h1/text()' data='Setting'>, <Selector xpath='//h1/text()' data='Market Data'>, <Selector xpath='//h1/text()' data='Exchange Rates'>, <Selector xpath='//h1/text()' data='Topix Close'>, <Selector xpath='//h1/text()' data='\r\n\t\t\t\t\t'>, <Selector xpath='//h1/text()' data='\r\n\t\t\t\t\t'>, <Selector xpath='//h1/text()' data='\r\n\t\t\t\t'>, <Selector xpath='//h1/text()' data='Facebook Timeline'>]>}",https://the-japan-news.com/news/troubleshooter/
"{<bound method SelectorList.getall of [<Selector xpath='//h1/text()' data='\r\n    '>, <Selector xpath='//h1/text()' data='\r\n  '>, <Selector xpath='//h1/text()' data='Navigation'>, <Selector xpath='//h1/text()' data='Top page'>, <Selector xpath='//h1/text()' data='Login menu'>, <Selector xpath='//h1/text()' data='Site search'>, <Selector xpath='//h1/text()' data='News Menu'>, <Selector xpath='//h1/text()' data='Behind the brand-Panasonic'>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='Side menu'>, <Selector xpath='//h1/text()' data='Weather'>, <Selector xpath='//h1/text()' data='\n            '>, <Selector xpath='//h1/text()' data='\n            '>, <Selector xpath='//h1/text()' data='\n        '>, <Selector xpath='//h1/text()' data='Setting'>, <Selector xpath='//h1/text()' data='Market Data'>, <Selector xpath='//h1/text()' data='Exchange Rates'>, <Selector xpath='//h1/text()' data='Topix Close'>, <Selector xpath='//h1/text()' data='\r\n\t\t\t\t\t'>, <Selector xpath='//h1/text()' data='\r\n\t\t\t\t\t'>, <Selector xpath='//h1/text()' data='\r\n\t\t\t\t'>, <Selector xpath='//h1/text()' data='Facebook Timeline'>]>}",https://the-japan-news.com/news/behindthebrand-panasonic
"{<bound method SelectorList.getall of [<Selector xpath='//h1/text()' data='\r\n    '>, <Selector xpath='//h1/text()' data='\r\n  '>, <Selector xpath='//h1/text()' data='Navigation'>, <Selector xpath='//h1/text()' data='Top page'>, <Selector xpath='//h1/text()' data='Login menu'>, <Selector xpath='//h1/text()' data='Site search'>, <Selector xpath='//h1/text()' data='News Menu'>, <Selector xpath='//h1/text()' data='Manga ＆ Anime'>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='Side menu'>, <Selector xpath='//h1/text()' data='Weather'>, <Selector xpath='//h1/text()' data='\n            '>, <Selector xpath='//h1/text()' data='\n            '>, <Selector xpath='//h1/text()' data='\n        '>, <Selector xpath='//h1/text()' data='Setting'>, <Selector xpath='//h1/text()' data='Market Data'>, <Selector xpath='//h1/text()' data='Exchange Rates'>, <Selector xpath='//h1/text()' data='Topix Close'>, <Selector xpath='//h1/text()' data='\r\n\t\t\t\t\t'>, <Selector xpath='//h1/text()' data='\r\n\t\t\t\t\t'>, <Selector xpath='//h1/text()' data='\r\n\t\t\t\t'>, <Selector xpath='//h1/text()' data='Facebook Timeline'>]>}",https://the-japan-news.com/news/manga&anime/
"{<bound method SelectorList.getall of [<Selector xpath='//h1/text()' data='\r\n    '>, <Selector xpath='//h1/text()' data='\r\n  '>, <Selector xpath='//h1/text()' data='Navigation'>, <Selector xpath='//h1/text()' data='Top page'>, <Selector xpath='//h1/text()' data='Login menu'>, <Selector xpath='//h1/text()' data='Site search'>, <Selector xpath='//h1/text()' data='News Menu'>, <Selector xpath='//h1/text()' data='Experiencing Japan'>, <Selector xpath='//h1/text()' data='Side menu'>, <Selector xpath='//h1/text()' data='Weather'>, <Selector xpath='//h1/text()' data='\n            '>, <Selector xpath='//h1/text()' data='\n            '>, <Selector xpath='//h1/text()' data='\n        '>, <Selector xpath='//h1/text()' data='Setting'>, <Selector xpath='//h1/text()' data='Market Data'>, <Selector xpath='//h1/text()' data='Exchange Rates'>, <Selector xpath='//h1/text()' data='Topix Close'>, <Selector xpath='//h1/text()' data='\r\n\t\t\t\t\t'>, <Selector xpath='//h1/text()' data='\r\n\t\t\t\t\t'>, <Selector xpath='//h1/text()' data='\r\n\t\t\t\t'>, <Selector xpath='//h1/text()' data='Facebook Timeline'>]>}",https://the-japan-news.com/news/experiencingjapan/
{<bound method SelectorList.getall of []>},https://the-japan-news.com/news/article/0007499411
"{<bound method SelectorList.getall of [<Selector xpath='//h1/text()' data='\r\n    '>, <Selector xpath='//h1/text()' data='\r\n  '>, <Selector xpath='//h1/text()' data='Navigation'>, <Selector xpath='//h1/text()' data='Top page'>, <Selector xpath='//h1/text()' data='Login menu'>, <Selector xpath='//h1/text()' data='Site search'>, <Selector xpath='//h1/text()' data='News Menu'>, <Selector xpath='//h1/text()' data='Asia News'>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='Side menu'>, <Selector xpath='//h1/text()' data='Weather'>, <Selector xpath='//h1/text()' data='\n            '>, <Selector xpath='//h1/text()' data='\n            '>, <Selector xpath='//h1/text()' data='\n        '>, <Selector xpath='//h1/text()' data='Setting'>, <Selector xpath='//h1/text()' data='Market Data'>, <Selector xpath='//h1/text()' data='Exchange Rates'>, <Selector xpath='//h1/text()' data='Topix Close'>, <Selector xpath='//h1/text()' data='\r\n\t\t\t\t\t'>, <Selector xpath='//h1/text()' data='\r\n\t\t\t\t\t'>, <Selector xpath='//h1/text()' data='\r\n\t\t\t\t'>, <Selector xpath='//h1/text()' data='Facebook Timeline'>]>}",https://the-japan-news.com/news/asianews/
"{<bound method SelectorList.getall of [<Selector xpath='//h1/text()' data='\r\n    '>, <Selector xpath='//h1/text()' data='\r\n  '>, <Selector xpath='//h1/text()' data='Navigation'>, <Selector xpath='//h1/text()' data='Top page'>, <Selector xpath='//h1/text()' data='Login menu'>, <Selector xpath='//h1/text()' data='Site search'>, <Selector xpath='//h1/text()' data='News Menu'>, <Selector xpath='//h1/text()' data='Science'>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='Side menu'>, <Selector xpath='//h1/text()' data='Weather'>, <Selector xpath='//h1/text()' data='\n            '>, <Selector xpath='//h1/text()' data='\n            '>, <Selector xpath='//h1/text()' data='\n        '>, <Selector xpath='//h1/text()' data='Setting'>, <Selector xpath='//h1/text()' data='Market Data'>, <Selector xpath='//h1/text()' data='Exchange Rates'>, <Selector xpath='//h1/text()' data='Topix Close'>, <Selector xpath='//h1/text()' data='\r\n\t\t\t\t\t'>, <Selector xpath='//h1/text()' data='\r\n\t\t\t\t\t'>, <Selector xpath='//h1/text()' data='\r\n\t\t\t\t'>, <Selector xpath='//h1/text()' data='Facebook Timeline'>]>}",https://the-japan-news.com/news/Science/
"{<bound method SelectorList.getall of [<Selector xpath='//h1/text()' data='\r\n    '>, <Selector xpath='//h1/text()' data='\r\n  '>, <Selector xpath='//h1/text()' data='Navigation'>, <Selector xpath='//h1/text()' data='Top page'>, <Selector xpath='//h1/text()' data='Login menu'>, <Selector xpath='//h1/text()' data='Site search'>, <Selector xpath='//h1/text()' data='News Menu'>, <Selector xpath='//h1/text()' data='Travel'>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='Side menu'>, <Selector xpath='//h1/text()' data='Weather'>, <Selector xpath='//h1/text()' data='\n            '>, <Selector xpath='//h1/text()' data='\n            '>, <Selector xpath='//h1/text()' data='\n        '>, <Selector xpath='//h1/text()' data='Setting'>, <Selector xpath='//h1/text()' data='Market Data'>, <Selector xpath='//h1/text()' data='Exchange Rates'>, <Selector xpath='//h1/text()' data='Topix Close'>, <Selector xpath='//h1/text()' data='\r\n\t\t\t\t\t'>, <Selector xpath='//h1/text()' data='\r\n\t\t\t\t\t'>, <Selector xpath='//h1/text()' data='\r\n\t\t\t\t'>, <Selector xpath='//h1/text()' data='Facebook Timeline'>]>}",https://the-japan-news.com/news/travel/
{<bound method SelectorList.getall of []>},https://the-japan-news.com/news/article/0007338983
{<bound method SelectorList.getall of []>},https://the-japan-news.com/news/article/0008029510
{<bound method SelectorList.getall of []>},https://the-japan-news.com/news/article/0007295160
{<bound method SelectorList.getall of []>},https://the-japan-news.com/news/article/0007212915
{<bound method SelectorList.getall of []>},https://the-japan-news.com/news/article/0007490028
{<bound method SelectorList.getall of []>},https://the-japan-news.com/news/article/0007236383
{<bound method SelectorList.getall of []>},https://the-japan-news.com/news/article/0007236417
{<bound method SelectorList.getall of []>},https://the-japan-news.com/news/article/0007982442
{<bound method SelectorList.getall of []>},https://the-japan-news.com/news/article/0007287330
